server;arrival;start;end;client;class;estimated_proc_time;real_proc_time
1;1;1.0;30.0;2;22;27.0;29.0
3;1;1.0;21.0;1;26;23.0;20.0
5;1;1.0;23.0;0;9;24.0;22.0
7;1;1.0;24.0;3;20;24.0;23.0
8;4;4.0;22.0;4;13;21.0;18.0
9;4;4.0;6.0;6;9;5.0;2.0
10;4;4.0;5.0;5;1;3.0;1.0
11;6;6.0;9.0;7;18;1.0;3.0
12;6;6.0;14.0;8;21;5.0;8.0
0;8;8.0;9.0;9;25;2.0;1.0
6;11;11.0;29.0;10;6;19.0;18.0
13;12;12.0;18.0;13;25;4.0;6.0
14;12;12.0;36.0;11;16;27.0;24.0
15;12;12.0;22.0;17;16;10.0;10.0
16;12;12.0;22.0;14;9;10.0;10.0
17;12;12.0;31.0;12;17;19.0;19.0
18;12;12.0;34.0;16;14;22.0;22.0
2;15;15.0;30.0;20;29;15.0;15.0
4;15;15.0;37.0;18;16;22.0;22.0
0;15;15.0;26.0;19;27;9.0;11.0
19;16;16.0;39.0;23;8;24.0;23.0
10;16;16.0;19.0;24;8;4.0;3.0
9;16;16.0;42.0;21;17;26.0;26.0
11;16;16.0;43.0;22;28;27.0;27.0
12;17;17.0;22.0;28;4;6.0;5.0
13;17;18.0;38.0;26;22;21.0;20.0
10;17;19.0;23.0;25;8;4.0;4.0
3;19;21.0;42.0;29;13;19.0;21.0
16;19;22.0;52.0;31;26;28.0;30.0
15;22;22.0;50.0;34;18;29.0;28.0
12;22;22.0;33.0;39;25;11.0;11.0
8;22;22.0;47.0;32;17;27.0;25.0
10;23;23.0;34.0;45;6;12.0;11.0
5;22;23.0;39.0;37;15;17.0;16.0
7;17;24.0;28.0;27;25;6.0;4.0
0;22;26.0;51.0;33;8;24.0;25.0
7;25;28.0;36.0;53;0;9.0;8.0
6;25;29.0;34.0;52;29;4.0;5.0
2;26;30.0;48.0;60;17;20.0;18.0
1;23;30.0;32.0;44;0;2.0;2.0
17;22;31.0;42.0;38;23;10.0;11.0
1;32;32.0;61.0;69;2;27.0;29.0
12;22;33.0;35.0;35;26;4.0;2.0
10;31;34.0;47.0;63;15;13.0;13.0
18;24;34.0;41.0;49;20;7.0;7.0
6;23;34.0;43.0;43;2;9.0;9.0
12;28;35.0;52.0;61;14;17.0;17.0
14;32;36.0;62.0;66;2;27.0;26.0
7;22;36.0;45.0;36;0;9.0;9.0
4;36;37.0;62.0;73;5;21.0;25.0
13;32;38.0;54.0;70;12;15.0;16.0
19;23;39.0;66.0;42;29;26.0;27.0
5;24;39.0;61.0;50;10;21.0;22.0
18;32;41.0;59.0;67;0;18.0;18.0
9;32;42.0;48.0;68;9;5.0;6.0
17;24;42.0;48.0;47;22;5.0;6.0
3;31;42.0;58.0;62;21;16.0;16.0
11;23;43.0;55.0;41;20;12.0;12.0
6;41;43.0;64.0;78;23;21.0;21.0
7;39;45.0;67.0;75;20;24.0;22.0
10;34;47.0;74.0;71;28;24.0;27.0
8;46;47.0;59.0;85;29;11.0;12.0
2;41;48.0;74.0;77;6;26.0;26.0
9;42;48.0;50.0;84;18;3.0;2.0
17;47;48.0;52.0;87;26;4.0;4.0
9;37;50.0;76.0;74;22;26.0;26.0
15;41;50.0;61.0;79;16;10.0;11.0
0;36;51.0;64.0;72;0;13.0;13.0
16;52;52.0;66.0;94;5;15.0;14.0
17;50;52.0;69.0;90;1;18.0;17.0
12;46;52.0;53.0;86;27;1.0;1.0
12;50;53.0;70.0;89;12;19.0;17.0
13;39;54.0;77.0;76;24;23.0;23.0
3;42;58.0;64.0;83;9;5.0;6.0
18;56;59.0;73.0;104;19;13.0;14.0
8;23;59.0;85.0;46;10;25.0;26.0
15;51;61.0;78.0;92;17;21.0;17.0
1;60;61.0;65.0;117;27;6.0;4.0
5;56;61.0;62.0;103;0;1.0;1.0
4;55;62.0;91.0;98;2;27.0;29.0
14;56;62.0;85.0;107;14;24.0;23.0
5;55;62.0;73.0;99;18;9.0;11.0
0;63;64.0;74.0;119;27;9.0;10.0
6;57;64.0;69.0;114;25;5.0;5.0
3;59;64.0;84.0;115;5;20.0;20.0
1;57;65.0;79.0;110;25;12.0;14.0
16;57;66.0;80.0;113;2;16.0;14.0
7;55;67.0;78.0;97;21;13.0;11.0
11;57;67.08435256659601;92.08435256659601;109;29;26.0;25.0
17;63;69.0;82.0;121;13;13.0;13.0
6;55;69.0;87.0;100;9;15.0;18.0
12;70;70.0;82.0;128;1;11.0;12.0
18;72;73.0;80.0;134;20;7.0;7.0
5;70;73.0;100.0;129;20;27.0;27.0
2;69;74.0;80.0;123;12;6.0;6.0
10;72;74.0;79.0;135;8;4.0;5.0
0;59;74.0;96.0;116;15;22.0;22.0
9;56;76.0;83.0;102;3;5.0;7.0
13;72;77.0;97.0;130;22;21.0;20.0
15;70;78.0;90.0;127;21;13.0;12.0
7;54;78.0;83.0;95;4;6.0;5.0
10;50;79.0;98.0;91;17;19.0;19.0
1;25;79.0;81.0;57;0;2.0;2.0
2;52;80.0;97.0;93;19;19.0;17.0
16;70;80.0;91.0;125;9;10.0;11.0
18;75;80.0;81.0;141;28;3.0;1.0
19;75;80.094935869527;83.094935869527;139;1;1.0;3.0
18;74;81.0;101.0;136;0;18.0;20.0
1;75;81.0;82.0;140;11;3.0;1.0
17;31;82.0;106.0;64;8;24.0;24.0
12;25;82.0;103.0;58;8;22.0;21.0
1;78;82.0;103.0;142;20;21.0;21.0
9;81;83.0;107.0;152;2;23.0;24.0
7;74;83.0;104.0;137;10;20.0;21.0
19;83;83.094935869527;99.094935869527;158;27;16.0;16.0
3;81;84.0;108.0;147;27;23.0;24.0
14;79;85.0;100.0;144;28;17.0;15.0
8;82;85.0;104.0;154;14;18.0;19.0
6;50;87.0;100.0;88;13;13.0;13.0
15;72;90.0;103.0;132;13;12.0;13.0
16;83;91.0;92.0;159;13;3.0;1.0
16;91;92.0;105.0;168;5;15.0;13.0
11;92;92.08435256659601;103.08435256659601;173;16;11.0;11.0
0;81;96.0;110.0;148;0;13.0;14.0
2;92;97.0;111.0;176;19;19.0;14.0
13;90;97.0;109.0;164;10;12.0;12.0
10;90;98.0;130.0;166;12;28.0;32.0
19;95;99.094935869527;120.094935869527;182;25;22.0;21.0
14;87;100.0;115.0;161;3;16.0;15.0
6;95;100.0;104.0;181;15;5.0;4.0
5;56;100.0;115.0;101;28;14.0;15.0
18;95;101.0;118.0;179;8;19.0;17.0
4;101;101.7004460301057;118.7004460301057;193;3;16.0;17.0
15;101;103.0;120.0;192;3;19.0;17.0
12;81;103.0;120.0;146;2;17.0;17.0
1;95;103.0;132.0;180;23;29.0;29.0
11;74;103.08435256659601;113.08435256659601;138;21;10.0;10.0
6;92;104.0;109.0;175;29;4.0;5.0
7;78;104.0;116.0;143;13;12.0;12.0
16;100;105.0;117.0;191;18;13.0;12.0
17;99;106.0;117.0;186;4;13.0;11.0
9;94;107.0;129.0;177;16;22.0;22.0
3;70;108.0;113.0;126;9;5.0;5.0
13;82;109.0;129.0;155;22;21.0;20.0
6;88;109.0;123.0;163;9;15.0;14.0
0;101;110.0;129.0;194;2;20.0;19.0
2;72;111.0;130.0;131;19;19.0;19.0
3;100;113.0;136.0;188;18;26.0;23.0
11;79;113.08435256659601;132.084352566596;145;22;18.0;19.0
14;113;115.0;123.0;209;24;7.0;8.0
5;112;115.0;140.0;199;11;26.0;25.0
7;95;116.0;128.0;183;9;12.0;12.0
8;81;116.1460643872322;135.1460643872322;149;21;18.0;19.0
16;99;117.0;142.0;187;19;29.0;25.0
17;112;117.0;148.0;202;12;27.0;31.0
18;113;118.0;125.0;208;3;9.0;7.0
4;112;118.7004460301057;136.7004460301057;200;9;21.0;18.0
15;57;120.0;122.0;111;0;4.0;2.0
12;100;120.0;125.0;190;6;4.0;5.0
19;91;120.094935869527;134.094935869527;169;27;16.0;14.0
15;92;122.0;138.0;172;14;15.0;16.0
14;92;123.0;142.0;174;21;20.0;19.0
6;110;123.0;124.0;198;29;4.0;1.0
6;112;124.0;139.0;201;7;15.0;15.0
18;124;125.0;145.0;220;8;19.0;20.0
12;113;125.0;143.0;206;19;18.0;18.0
7;117;128.0;142.0;212;1;14.0;14.0
0;126;129.0;149.0;224;24;20.0;20.0
9;126;129.0;154.0;226;25;23.0;25.0
13;82;129.0;157.0;153;20;29.0;28.0
2;129;130.0;134.0;233;15;1.0;4.0
10;128;130.0;141.0;229;11;11.0;11.0
1;128;132.0;134.0;228;11;3.0;2.0
11;126;132.084352566596;154.084352566596;223;26;21.0;22.0
2;126;134.0;161.0;227;28;27.0;27.0
1;126;134.0;155.0;225;20;21.0;21.0
19;129;134.094935869527;162.094935869527;234;29;26.0;28.0
8;97;135.1460643872322;162.1460643872322;184;22;26.0;27.0
3;125;136.0;141.0;222;2;6.0;5.0
4;97;136.7004460301057;153.7004460301057;185;13;17.0;17.0
15;133;138.0;145.0;240;25;6.0;7.0
6;135;139.0;140.0;245;22;2.0;1.0
6;113;140.0;150.0;204;2;9.0;10.0
5;117;140.0;142.0;211;0;1.0;2.0
10;129;141.0;161.0;236;17;19.0;20.0
3;139;141.0;146.0;258;2;6.0;5.0
16;142;142.0;152.0;265;8;10.0;10.0
14;135;142.0;163.0;246;21;20.0;21.0
5;105;142.0;167.0;196;27;22.0;25.0
7;139;142.0;147.0;257;25;6.0;5.0
12;129;143.0;155.0;232;13;16.0;12.0
18;136;145.0;175.0;249;16;28.0;30.0
15;109;145.0;152.0;197;11;7.0;7.0
3;146;146.0;168.0;280;26;23.0;22.0
7;136;147.0;167.0;250;15;22.0;20.0
17;139;148.0;169.0;253;6;23.0;21.0
0;146;149.0;155.0;278;14;5.0;6.0
6;121;150.0;154.0;217;22;2.0;4.0
16;145;152.0;175.0;268;1;24.0;23.0
15;145;152.0;158.0;270;4;7.0;6.0
4;142;153.7004460301057;156.7004460301057;262;26;2.0;3.0
9;149;154.0;182.0;286;7;28.0;28.0
6;136;154.0;167.0;251;26;15.0;13.0
11;148;154.084352566596;162.084352566596;285;10;6.0;8.0
0;117;155.0;156.0;210;25;2.0;1.0
12;145;155.0;170.0;273;23;17.0;15.0
1;142;155.0;177.0;264;9;21.0;22.0
0;142;156.0;175.0;259;19;19.0;19.0
4;135;156.7004460301057;158.7004460301057;244;26;2.0;2.0
13;155;157.0;177.0;290;2;19.0;20.0
15;154;158.0;184.0;287;18;29.0;26.0
4;142;158.7004460301057;176.7004460301057;263;23;20.0;18.0
2;144;161.0;167.0;267;11;8.0;6.0
10;112;161.0;183.0;203;22;24.0;22.0
11;145;162.084352566596;185.084352566596;269;12;24.0;23.0
19;146;162.094935869527;165.094935869527;276;24;6.0;3.0
8;145;162.1460643872322;175.1460643872322;271;15;12.0;13.0
19;164;165.094935869527;181.094935869527;307;27;16.0;16.0
2;167;167.0;177.0;310;2;8.0;10.0
6;113;167.0;181.0;207;26;15.0;14.0
5;134;167.0;191.0;242;10;21.0;24.0
7;147;167.0;185.0;284;10;20.0;18.0
3;147;168.0;194.0;282;6;25.0;26.0
17;146;169.0;193.0;275;8;24.0;24.0
12;160;170.0;188.0;299;13;16.0;18.0
0;124;175.0;182.0;221;6;6.0;7.0
16;174;175.0;199.0;321;16;25.0;24.0
18;174;175.0;195.0;322;2;20.0;20.0
8;161;175.1460643872322;188.1460643872322;301;12;13.0;13.0
4;167;176.7004460301057;182.7004460301057;309;4;4.0;6.0
2;139;177.0;198.0;255;3;21.0;21.0
13;90;177.0;186.0;165;18;9.0;9.0
1;177;177.0;180.0;329;0;2.0;3.0
1;178;180.0;195.0;332;4;16.0;15.0
6;82;181.0;193.0;157;13;13.0;12.0
19;174;181.094935869527;184.094935869527;327;13;3.0;3.0
0;128;182.0;190.0;231;5;7.0;8.0
9;168;182.0;201.0;314;26;18.0;19.0
4;177;182.7004460301057;197.7004460301057;328;13;17.0;15.0
10;157;183.0;213.0;295;18;28.0;30.0
15;180;184.0;194.0;335;15;8.0;10.0
19;180;184.094935869527;193.094935869527;336;20;9.0;9.0
7;174;185.0;186.0;319;17;7.0;1.0
11;178;185.084352566596;202.084352566596;330;15;16.0;17.0
13;174;186.0;200.0;320;27;13.0;14.0
7;117;186.0;198.0;213;9;12.0;12.0
12;168;188.0;191.0;312;26;4.0;3.0
8;142;188.1460643872322;205.1460643872322;260;14;18.0;17.0
0;187;190.0;191.0;343;11;1.0;1.0
0;133;191.0;196.0;241;23;2.0;5.0
12;164;191.0;202.0;306;1;11.0;11.0
5;190;191.0;217.0;349;25;27.0;26.0
17;155;193.0;198.0;288;21;3.0;5.0
6;174;193.0;213.0;323;6;19.0;20.0
19;192;193.094935869527;217.094935869527;352;8;24.0;24.0
15;188;194.0;209.0;344;3;19.0;15.0
3;188;194.0;217.0;345;22;23.0;23.0
18;167;195.0;208.0;308;29;14.0;13.0
1;188;195.0;197.0;346;11;3.0;2.0
0;194;196.0;217.0;360;28;18.0;21.0
1;185;197.0;221.0;341;3;25.0;24.0
4;174;197.7004460301057;198.7004460301057;325;14;3.0;1.0
2;190;198.0;220.0;348;18;25.0;22.0
17;198;198.0;202.0;371;26;4.0;4.0
7;194;198.0;218.0;359;15;22.0;20.0
4;198;198.7004460301057;208.7004460301057;368;28;10.0;10.0
16;180;199.0;212.0;334;23;15.0;13.0
13;192;200.0;221.0;351;22;21.0;21.0
9;174;201.0;223.0;326;25;23.0;22.0
17;156;202.0;210.0;293;3;8.0;8.0
12;167;202.0;219.0;311;9;11.0;17.0
11;142;202.084352566596;203.084352566596;261;2;1.0;1.0
11;194;203.084352566596;218.084352566596;357;25;18.0;15.0
8;197;205.1460643872322;219.1460643872322;363;26;14.0;14.0
14;204;206.254840381878;220.254840381878;385;4;14.0;14.0
18;160;208.0;224.0;297;27;19.0;16.0
4;200;208.7004460301057;232.7004460301057;374;2;27.0;24.0
15;205;209.0;220.0;394;16;10.0;11.0
16;205;212.0;222.0;398;9;10.0;10.0
10;139;213.0;240.0;254;12;28.0;27.0
6;155;213.0;239.0;289;19;23.0;26.0
0;203;217.0;218.0;377;11;1.0;1.0
3;208;217.0;241.0;402;8;21.0;24.0
5;216;217.0;226.0;416;16;8.0;9.0
19;194;217.094935869527;243.094935869527;356;6;26.0;26.0
0;205;218.0;237.0;396;15;22.0;19.0
7;198;218.0;219.0;373;29;1.0;1.0
11;205;218.084352566596;243.084352566596;390;29;26.0;25.0
12;185;219.0;236.0;340;23;17.0;17.0
7;205;219.0;224.0;395;17;7.0;5.0
8;205;219.1460643872322;242.1460643872322;387;7;25.0;23.0
2;203;220.0;248.0;376;5;28.0;28.0
15;213;220.0;240.0;411;3;19.0;20.0
14;205;220.254840381878;228.254840381878;388;10;8.0;8.0
13;206;221.0;250.0;401;6;29.0;29.0
1;156;221.0;223.0;292;11;3.0;2.0
16;205;222.0;242.0;392;28;17.0;20.0
9;137;223.0;250.0;252;29;26.0;27.0
1;205;223.0;244.0;397;13;19.0;21.0
18;190;224.0;251.0;350;15;25.0;27.0
7;206;224.0;242.0;400;24;19.0;18.0
5;157;226.0;245.0;296;10;21.0;19.0
14;198;228.254840381878;232.254840381878;369;6;5.0;4.0
14;198;232.254840381878;259.254840381878;367;1;29.0;27.0
12;204;236.0;248.0;384;29;11.0;12.0
0;205;237.0;246.0;386;5;7.0;9.0
17;237;238.59258993336175;258.59258993336175;440;17;19.0;20.0
6;197;239.0;258.0;362;14;19.0;19.0
10;205;240.0;262.0;399;27;21.0;22.0
15;237;240.0;261.0;441;27;21.0;21.0
16;228;242.0;267.0;430;24;22.0;25.0
7;237;242.0;248.0;444;17;7.0;6.0
8;237;242.1460643872322;269.1460643872322;443;22;26.0;26.99999999999997
11;239;243.084352566596;257.084352566596;448;16;11.0;14.0
19;173;243.094935869527;259.09493586952703;317;23;17.0;16.00000000000003
1;197;244.0;261.0;365;1;17.0;17.0
5;241;245.0;263.0;452;5;16.0;18.0
0;239;246.0;249.0;447;14;5.0;3.0
2;246;248.0;256.0;462;2;8.0;8.0
12;245;248.0;259.0;457;9;11.0;11.0
7;209;248.0;252.0;405;6;4.0;4.0
0;228;249.0;254.0;432;18;6.0;5.0
9;226;250.0;274.0;428;2;23.0;24.0
13;162;250.0;279.0;302;17;29.0;29.0
18;228;251.0;276.0;433;9;25.0;25.0
7;251;252.0;266.0;466;1;14.0;14.0
0;203;254.0;260.0;383;14;5.0;6.0
2;213;256.0;274.0;412;24;17.0;18.0
11;220;257.084352566596;275.084352566596;417;5;17.0;18.0
6;256;258.0;272.0;471;17;13.0;14.0
17;248;258.59258993336175;263.59258993336175;465;21;3.0;5.0
12;128;259.0;271.0;230;29;11.0;12.0
19;228;259.09493586952703;281.09493586952703;431;15;20.0;22.0
14;241;259.254840381878;261.254840381878;453;8;2.0;2.0
0;248;260.0;285.0;464;29;25.0;25.0
15;260;261.0;268.0;476;4;7.0;7.0
1;246;261.0;269.0;461;6;11.0;8.0
14;156;261.254840381878;275.254840381878;294;12;16.0;14.0
10;228;262.0;272.0;429;19;10.0;10.0
5;241;263.0;276.0;450;3;11.0;13.0
17;244;263.59258993336175;289.59258993336175;456;7;26.0;26.0
7;226;266.0;282.0;427;21;13.0;16.0
16;239;267.0;292.0;446;24;22.0;25.0
15;203;268.0;283.0;380;7;12.0;15.0
1;203;269.0;288.0;382;20;21.0;19.0
8;209;269.1460643872322;277.1460643872322;404;27;8.0;8.0
12;260;271.0;288.0;475;18;15.0;17.0
10;269;272.0;275.0;489;0;3.0;3.0
6;264;272.0;285.0;483;26;15.0;13.0
2;242;274.0;284.0;454;27;11.0;10.0
9;192;274.0;303.0;354;7;28.0;29.0
10;196;275.0;293.0;361;2;18.0;18.0
11;245;275.084352566596;287.084352566596;459;17;8.0;12.0
14;256;275.254840381878;278.254840381878;473;27;1.0;3.0
18;275;276.0;303.0;507;16;28.0;27.0
5;274;276.0;284.0;504;24;8.0;8.0
8;135;277.1460643872322;288.1460643872322;243;28;12.0;11.0
14;237;278.254840381878;285.254840381878;445;24;7.0;7.0
13;270;279.0;297.0;491;0;17.0;18.0
19;255;281.09493586952703;283.09493586952703;470;18;2.0;2.0
7;226;282.0;286.0;426;25;6.0;4.0
15;213;283.0;290.0;410;11;7.0;7.0
19;185;283.09493586952703;293.09493586952703;339;0;11.0;10.0
2;241;284.0;297.0;451;10;13.0;13.0
5;273;284.0;303.0;497;7;20.0;19.0
0;273;285.0;306.0;496;15;22.0;21.0
6;280;285.0;302.0;511;3;19.0;17.0
14;280;285.254840381878;296.254840381878;515;20;12.0;11.0
7;256;286.0;313.0;472;18;27.0;27.0
11;287;287.084352566596;294.084352566596;526;21;10.0;7.0
12;284;288.0;306.0;524;23;17.0;18.0
1;275;288.0;313.0;505;18;26.0;25.0
8;272;288.1460643872322;317.1460643872322;493;1;28.0;29.0
17;242;289.59258993336175;299.59258993336175;455;23;10.0;10.0
3;234;289.7872909938048;315.7872909938048;438;18;26.0;26.0
15;272;290.0;307.0;495;12;18.0;17.0
16;282;292.0;317.0;522;16;25.0;25.0
10;281;293.0;295.0;519;13;1.0;2.0
19;274;293.09493586952703;294.09493586952703;499;13;3.0;1.0
11;290;294.084352566596;308.084352566596;536;23;15.0;14.0
19;287;294.09493586952703;323.09493586952703;528;6;26.0;29.0
10;265;295.0;308.0;485;6;12.0;13.0
4;281;295.86145009201687;298.86145009201687;518;27;3.0;3.0
14;290;296.254840381878;297.254840381878;538;8;2.0;1.0
2;292;297.0;305.0;553;2;8.0;8.0
13;241;297.0;316.0;449;15;19.0;19.0
14;295;297.254840381878;306.254840381878;558;29;11.0;9.0
4;295;298.86145009201687;315.86145009201687;555;18;20.0;17.0
17;291;299.59258993336175;318.59258993336175;540;17;19.0;19.0
6;281;302.0;316.0;517;9;15.0;14.0
9;298;303.0;328.0;566;17;26.0;25.0
18;271;303.0;318.0;492;23;17.0;15.0
5;234;303.0;311.0;437;26;7.0;8.0
2;301;305.0;325.0;571;3;21.0;20.0
0;306;306.0;326.0;579;12;19.0;20.0
12;295;306.0;309.0;559;11;4.0;3.0
14;295;306.254840381878;333.254840381878;557;2;27.0;27.0
15;292;307.0;328.0;548;8;22.0;21.0
10;301;308.0;313.0;574;10;3.0;5.0
11;290;308.084352566596;312.084352566596;533;24;3.0;4.0
12;295;309.0;326.0;562;13;16.0;17.0
5;296;311.0;330.0;563;15;17.0;19.0
11;269;312.084352566596;313.084352566596;488;2;1.0;1.0
10;265;313.0;334.0;486;7;22.0;21.0
1;299;313.0;320.0;570;15;6.0;7.0
11;265;313.084352566596;336.084352566596;484;7;24.0;23.0
3;274;315.7872909938048;322.7872909938048;503;9;5.0;7.0
4;280;315.86145009201687;321.86145009201687;512;0;9.0;6.0
13;273;316.0;320.0;498;11;3.0;4.0
6;301;316.0;329.0;573;11;11.0;13.0
16;306;317.0;334.0;585;21;19.0;17.0
8;307;317.1460643872322;326.1460643872322;591;25;7.0;9.0
18;318;318.0;326.0;618;18;8.0;8.0
17;307;318.59258993336175;339.59258993336175;590;25;25.0;21.0
13;253;320.0;325.0;467;7;4.0;5.0
1;291;320.0;350.0;541;23;29.0;30.0
4;315;321.86145009201687;324.86145009201687;606;14;3.0;3.0
3;309;322.7872909938048;335.7872909938048;595;11;15.0;13.0
19;291;323.09493586952703;338.09493586952703;543;23;17.0;15.0
4;288;324.86145009201687;329.86145009201687;530;20;6.0;5.0
2;307;325.0;342.0;594;3;21.0;17.0
13;317;325.0;348.0;611;19;25.0;23.0
0;321;326.0;346.0;620;24;20.0;20.0
18;306;326.0;346.0;583;6;19.0;20.0
12;311;326.0;349.0;600;20;25.0;23.0
8;185;326.1460643872322;351.1460643872322;342;22;26.0;25.0
9;178;328.0;331.0;331;8;3.0;3.0
15;292;328.0;344.0;551;14;15.0;16.0
6;311;329.0;344.0;597;7;15.0;15.0
7;326;329.26528793031986;351.26528793031986;629;26;18.0;22.0
4;325;329.86145009201687;351.86145009201687;626;22;20.0;22.0
5;317;330.0;357.0;616;25;27.0;27.0
9;317;331.0;340.0;615;4;8.0;9.0
14;277;333.254840381878;341.254840381878;508;17;8.0;8.0
10;274;334.0;337.0;500;20;3.0;3.0
16;318;334.0;346.0;619;8;10.0;12.0
3;306;335.7872909938048;345.7872909938048;584;19;9.0;10.0
10;260;337.0;339.0;474;20;3.0;2.0
19;330;338.09493586952703;359.09493586952703;648;15;20.0;21.0
10;306;339.0;343.0;582;20;3.0;4.0
17;326;339.59258993336175;345.59258993336175;632;2;4.0;6.0
9;315;340.0;351.0;607;23;8.0;11.0
14;317;341.254840381878;342.254840381878;614;27;1.0;1.0
2;339;342.0;346.0;660;0;9.0;4.0
14;295;342.254840381878;350.254840381878;561;9;7.0;8.0
10;342;343.0;349.0;668;26;6.0;6.0
15;322;344.0;362.0;622;9;18.0;18.0
6;332;344.0;356.0;652;17;13.0;12.0
17;306;345.59258993336175;363.59258993336175;586;4;13.0;18.0
3;326;345.7872909938048;362.7872909938048;628;21;16.0;17.0
2;311;346.0;355.0;598;14;11.0;9.0
0;248;346.0;354.0;463;20;8.0;8.0
16;307;346.0;350.0;593;13;3.0;4.0
18;334;346.0;370.0;656;7;25.0;24.0
13;339;348.0;360.0;658;27;13.0;12.0
10;344;349.0;377.0;680;12;28.0;28.0
